"51","Herbert Mason","m","40","27",""
"52","Arjun Sarja","m","41","3",""
"53","Rajasekha","m","42","3",""
"54","Residente","m","43","3",""
"55","A. B. Raj","m","44","3",""
"56","Abdur Rashid Kardar","m","45","74",""
"57","Lewis Schoenbrun","m","46","3",""
"58","Tetsuya Endo","m","47","3",""
"59","Maurice Tourneur","m","1","1",""
"60","Spike Jonze","m","48","3",""
"61","Gianni Amelio","m","49","3",""
"62","Ishirō Honda","m","3","47",""
"63","Krzysztof Kieślowski","m","50","50",""
"64","K. S. Gopalakrishnan","f","51","35",""
"65","David Lean","m","52","7764",""
"66","Domenico Paolella","m","53","7",""
"67","Lupu Pick","m","3","19",""
"68","Giuliano Biagetti","m","54","3",""
"69","Ryan Phillippe","m","55","3",""
"70","Rudolf Biebrach","m","56","19",""
"71","Lloyd Corrigan","m","57","3764",""
"72","John Waters","m","58","3",""
"73","Gerard Damiano","m","3","5349",""
"74","Martin Frič","m","59","3",""
"75","John Harlo","m","3","27",""
"76","J. D. Chakravarthy","m","60","3",""
"77","Patrick Bouchitey","m","61","3",""
"78","Jean Delannoy","m","62","7765",""
"79","Marshall Neilan","m","63","135",""
"80","Sanjay Surkar","m","64","1211",""
"81","Ruud van Hemert","m","65","3",""
"82","Catherine Breillat","f","66","3",""
"83","Ronald Neame","m","27","135",""
"84","Erich von Stroheim","m","67","7766",""
"85","Louis King","m","68","135",""
"86","Oliver Hardy","m","69","496",""
"87","Pier Paolo Pasolini","m","70","3",""
"88","Alexander Payne","m","71","3",""
"89","Vincent Sherman","m","67","135",""
"90","Allison Anders","f","72","3",""
"91","Victor Tourjansky","m","73","36",""
"92","Rakesh Roshan","m","74","3",""
"93","Alexander Korda","m","3","172",""
"94","Andrei Konchalovsky","m","75","3",""
"95","George Whale","m","76","3789",""
"96","Mai Zetterling","f","3","27",""
"97","Stefan Schwartz","m","27","3",""
"98","Shahram Alidi","m","77","3",""
"99","Ettore Maria Fizzarotti","m","78","7",""
"100","William Hanna","m","79","135",""
"101","Ben F. Wilson","m","80","1053",""
"102","Bashar Shbib","m","81","3",""
"103","Shaji Kailas","m","82","3",""
"104","Peter H. Hunt","m","83","3",""
"105","George Cukor","m","84","135",""
"106","Michael Spence","m","85","3",""
"107","Ritwik Ghatak","m","86","337",""
"108","Erich Engel","m","87","948",""
"109","Asrani","m","88","3",""
"110","Preston Sturges","m","2","3",""
"111","Charles Haid","m","57","3",""
"112","Bab","m","82","3",""
"113","Wilfred Jackson","m","2","6811",""
"114","Javier Fuentes-León","m","89","3",""
"115","Sam Wood","m","90","99",""
"116","Carol Reed","m","91","21",""
"117","Laurence Trimble","m","92","3764",""
"118","King Vidor","m","93","3578",""
"119","Donald Shebib","m","94","3",""
"120","Raphaële Billetdoux","f","1","3",""
"121","Francis Ford Coppola","m","95","3",""
"122","Dante Tomaselli","m","96","3",""
"123","Robert Z. Leonard","m","2","2102",""
"124","J. P. McGowan","m","97","99",""
"125","Leif Tilden","m","98","3",""
"126","Al Adamson","m","99","5682",""
"127","Ed Harris","m","100","3",""
"128","D. Ross Lederman","m","101","99",""
"129","Margarethe von Trotta","f","19","3",""
"130","Harald Hamrell","m","102","3",""
"131","Roland Verhavert","m","103","3",""
"132","René Clair","m","1","598",""
"133","Aurelio Grimaldi","m","104","3",""
"134","Leslie Fenton","m","6","7767",""
"135","Alphan Eşeli","m","105","3",""
"136","Takao Nakano","m","106","3",""
"137","Maclean Rogers","m","52","7768",""
"138","S. P. Muthuraman","m","107","3",""
"139","Corey Allen","m","108","99",""
"140","Julia Bacha","f","109","3",""
"141","Greydon Clark","m","110","3",""
"142","Wilfred Noy","m","111","3265",""
"143","Gurinder Chadha","f","112","3",""
"144","Wai Ka-fai","m","9","3",""
"145","David Wellingto","m","113","3",""
"146","Mark Robson","m","114","27",""
"147","Dylan Haskins","m","115","3",""
"148","Josef von Sternberg","m","67","99",""
"149","Compton Bennett","m","116","27",""
"150","Alfred Zeisler","m","2","7769",""
"151","Raul Roulien","m","109","109",""
"152","Claude Chabrol","m","117","1",""
"153","Rafal Zielinski","m","114","3",""
"154","Nils Gaup","m","118","3",""
"155","Claude Binyon","m","2","1053",""
"156","Derek Jarman","m","119","3",""
"157","Georges Combret","m","1","2381",""
"158","J. Gordon Edwards","m","114","125",""
"159","Sydney Ayres","m","3","544",""
"160","A. Edward Sutherland","m","27","769",""
"161","Steve Carver","m","18","3",""
"162","Lev Saakov","m","120","3",""
"163","Vincente Minnelli","m","2","2102",""
"164","Archie Mayo","m","3","744",""
"165","Guy Jenkin","m","27","3",""
"166","Tony Scott","m","121","3153",""
"167","Priyadarshan","m","82","3",""
"168","Lucas Demare","m","122","122",""
"169","Robert Rodriguez","m","123","3",""
"170","John S. Robertson","m","27","1645",""
"171","Po-Chih Leong","m","124","3",""
"172","Edward Zwick","m","2","3",""
"173","George Terwilliger","m","125","6342",""
"174","Ray Lissner","m","3","3764",""
"175","K. S. Ravindra","m","126","3",""
"176","Martin Scorsese","m","127","3",""
"177","Casper Andreas","m","128","3",""
"178","Josh Radnor","m","129","3",""
"179","Melvin Van Peebles","m","2","3",""
"180","Julian Richard","m","130","3",""
"181","Allan Arkush","m","131","3",""
"182","Fred C. Newmeyer","m","132","3764",""
"183","Luciano De Crescenzo","m","78","3",""
"184","Frank Popper","m","59","3",""
"185","Yuen Woo-ping","m","133","3",""
"186","Peter Cohe","m","128","3",""
"187","Jack Clayton","m","134","401",""
"188","Busby Berkeley","m","135","2373",""
"189","George B. Seitz","m","98","99",""
"190","George Melford","m","136","99",""
"191","Maxwell Shane","m","96","3764",""
"192","Álex de la Iglesia","m","137","3",""
"193","Frank Tashlin","m","138","135",""
"194","James Wan","m","139","3",""
"195","Tulio Demicheli","m","122","150",""
"196","Rithy Panh","m","140","3",""
"197","Giannis Dalianidis","m","141","2147",""
"198","Fred de Cordova","m","3","3764",""
"199","Haile Gerima","m","142","3",""
"200","Mitchell Leisen","m","143","3764",""
"201","Lewis D. Collins","m","58","135",""
"202","Suresh Krissna","m","74","3",""
"203","Jean-Marc Vallée","m","114","3",""
"204","Jean Yanne","m","144","7770",""
"205","Om Prakash Rao","m","145","3",""
"206","Greg Mottola","m","146","3",""
"207","Ephraim Kishon","m","31","7771",""
"208","Jeremy Kagan","m","147","3",""
"209","George Gallo","m","148","3",""
"210","Louis Nero","m","149","3",""
"211","Gonzalo López-Gallego","m","150","3",""
"212","Robert Dinesen","m","151","19",""
"213","Paul Mazursky","m","18","135",""
"214","Mike Nichols","m","19","3",""
"215","Delmer Daves","m","57","2476",""
"216","Bruno Corbucci","m","152","152",""
"217","William C. deMille","m","153","7772",""
"218","Alan Crosland","m","3","99",""
"219","Raj Chakraborty","m","154","3",""
"220","Charley Rogers","m","155","135",""
"221","Edgar Selwyn","m","156","135",""
"222","Leonid Trauberg","m","157","75",""
"223","Marco Bellocchio","m","158","3",""
"224","León Klimovsky","m","122","150",""
"225","Girish Karnad","m","159","3",""
"226","Harry Lachman","m","160","2102",""
"227","Nate Watt","m","161","135",""
"228","Ferzan Özpetek","m","162","3",""
"229","Umberto Lenzi","m","163","3",""
"230","Pierre Granier-Deferre","m","1","1",""
"231","Sacha Guitry","m","164","1",""
"232","Mikio Naruse","m","47","3",""
"233","Shane Meadows","m","165","3",""
"234","Philippe Harel","m","1","3",""
"235","André Delvaux","m","166","225",""
"236","Joe D'Amato","m","7","7",""
"237","Joseph M. Newman","m","167","6348",""
"238","Marion Vernoux","f","168","3",""
"239","Amy J. Berg","f","135","3",""
"240","Marco Mak","m","9","3",""
"241","Mariano Laurenti","m","7","3",""
"242","James Ivory","m","169","3",""
"243","E. H. Calvert","m","170","99",""
"244","Leif Sinding","m","171","171",""
"245","Sam Newfield","m","3","135",""
"246","Joseph Sargent","m","131","2018",""
"247","Julien Temple","m","172","3",""
"248","Tadeusz Konwicki","m","3","50",""
"249","Gerry Chiniquy","m","3","312",""
"250","Dave Fleischer","m","3","99",""
"251","Walter Forde","m","27","135",""
"252","Fazi","m","44","3",""
"253","John Ford","m","173","2373",""
"254","Sten","m","152","152",""
"255","Rune Carlsten","m","174","3",""
"256","Danny DeVito","m","23","3",""
"257","Juan José Ortega","m","175","1534",""
"258","Francesco Nuti","m","176","3",""
"259","Robert McKimson","m","161","185",""
"260","Anton Corbijn","m","177","3",""
"261","Jean Yarbrough","m","178","135",""
"262","Marcel Aboulker","m","179","3275",""
"263","Roy Ward Baker","m","27","27",""
"264","Donald Crisp","m","180","502",""
"265","Kevin Farley","m","181","3",""
"266","Andrew Niccol","m","182","3",""
"267","René Cardona","m","183","3",""
"268","Colin Lo","m","184","114",""
"269","Tim Burton","m","185","3",""
"270","Julien Duvivier","m","186","1",""
"271","Gyan Mukherjee","m","187","337",""
"272","Robert Zemeckis","m","2","3",""
"273","Chris Wedge","m","188","3",""
"274","Anthony Kimmins","m","189","7773",""
"275","Robert W. Paul","m","190","91",""
"276","Burt Kennedy","m","191","2641",""
"277","C. V. Sridhar","m","192","3",""
"278","Nanubhai Vakil","m","193","74",""
"279","Alice O'Fredericks","f","194","151",""
"280","Sergio Martino","m","7","3",""
"281","Samuthirakani","m","195","3",""
"282","Joseph Henabery","m","196","312",""
"283","Otar Iosseliani","m","197","3",""
"284","Binka Zhelyazkova","f","198","3",""
"285","Sergio Grieco","m","199","7",""
"286","Michel Boisrond","m","200","200",""
"287","André Hugon","m","201","7774",""
"288","Lu Xuechang","m","202","3",""
"289","Mario Caserini","m","7","7",""
"290","Lau Kar-leung","m","202","9",""
"291","Henry Levin","m","203","312",""
"292","Ken G. Hall","m","204","20",""
"293","Pupi Avati","m","70","3",""
"294","Chuck Jones","m","205","7775",""
"295","Dave Grohl","m","206","3",""
"296","Garry Marshall","m","3","185",""
"297","W. S. Van Dyke","m","207","135",""
"298","Marcel L'Herbier","m","1","3",""
"299","S. Shankar","m","208","3",""
"300","Madhur Bhandarkar","m","74","3",""
"301","William A. Seiter","m","125","496",""
"302","Sergiu Nicolaescu","m","3","1308",""
"303","Antonio Margheriti","m","7","7776",""
"304","S. S. Vasan","m","3","35",""
"305","Chester Withey","m","209","312",""
"306","E. W. Emo","m","210","67",""
"307","K. G. Rajasekharan","m","82","3",""
"308","Bruno Mattei","m","7","3",""
"309","John H. Auer","m","31","2154",""
"310","Zhang Yimou","m","202","3",""
"311","William James Craft","m","94","99",""
"312","Charles Lamont","m","57","3764",""
"313","Hamo Beknazarian","m","211","75",""
"314","Gerry Anderson","m","212","1920",""
"315","Til Schweiger","m","213","3",""
"316","Burt Reynolds","m","214","3",""
"317","Kurt Maetzig","m","19","7777",""
"318","A. Bhimsingh","m","3","35",""
"319","Manuel Mur Oti","m","215","150",""
"320","Raoul Walsh","m","3","6348",""
"321","Sergio Gobbi","m","216","3",""
"322","Adrian Sitaru","m","217","3",""
"323","Mika Kaurismäki","m","218","3",""
"324","Gianfranco Parolini","m","7","3",""
"325","Gene Deitch","m","2","3",""
"326","B. Gopal","m","219","3",""
"327","Don Siegel","m","2","7778",""
"328","Mark Herrier","m","220","3",""
"329","Xu Jinglei","f","202","3",""
"330","Gabriellino D'Annunzio","m","7","3",""
"331","Curtis Bernhardt","m","221","6775",""
"332","Anne Wheeler","f","222","3",""
"333","Jean-Pierre Melville","m","1","1",""
"334","Norman Panama","m","2","135",""
"335","John Lee Hancock","m","223","3",""
"336","Viggo Larsen","m","151","151",""
"337","Lee Unkrich","m","108","3",""
"338","Ralph Thomas","m","224","27",""
"339","Vicente Escrivá","m","225","150",""
"340","Blake Edwards","m","226","1210",""
"341","Mario Caiano","m","7","7",""
"342","Henry MacRae","m","94","135",""
"343","Bharat Rangachary","m","74","3",""
"344","Mekhi Phifer","m","69","3",""
"345","David Williamson","m","227","3",""
"346","Wallace Fox","m","228","99",""
"347","T. S. B. K. Moulee","m","35","3",""
"348","Elmer Clifton","m","94","135",""
"349","Francesco Rosi","m","78","7",""
"350","Carlo Mazzacurati","m","229","229",""
"351","Sidney Olcott","m","94","99",""
"352","Arthur Maude","m","230","204",""
"353","Cecil Hepworth","m","231","5215",""
"354","Takashi Yamazaki","m","232","3",""
"355","Karel Steklý","m","59","59",""
"356","Monta Bell","m","153","312",""
"357","Kurt Jung-Alsen","m","233","19",""
"358","Kon Ichikawa","m","234","234",""
"359","Nadine Trintignant","f","235","3",""
"360","Sabina Guzzanti","f","7","3",""
"361","Ken Olin","m","2","3",""
"362","Mutz Greenbaum","m","19","27",""
"363","Jerold T. Hevener","m","90","3",""
"364","Aditya Om","m","236","3",""
"365","Irving J. Moore","m","2","2641",""
"366","K. S. L. Swamy","m","3","145",""
"367","Shane Stanley","m","237","3",""
"368","Shaf","m","238","3",""
"369","Tom Terriss","m","27","3",""
"370","Russell Crowe","m","239","3",""
"371","Armand Schaefer","m","3","312",""
"372","Alex van Warmerdam","m","240","3",""
"373","Anders Walter","m","241","3",""
"374","Njoo Cheong Seng","m","242","7599",""
"375","Robert Parrish","m","129","728",""
"376","André Zwoboda","m","1","3",""
"377","Octavio Cortázar","m","183","150",""
"378","Thevalakkara Chellappan","m","243","3",""
"379","Edwin L. Marin","m","131","135",""
"380","William Castle","m","3","135",""
"381","Rebecca Horn","f","244","3",""
"382","Joseph Kane","m","207","1210",""
"383","Denys de La Patellière","m","245","2830",""
"384","Subhash Ghai","m","246","3",""
"385","Frank Tuttle","m","3","99",""
"386","Jacques Rivette","m","247","1",""
"387","Michael Winner","m","248","3",""
"388","Carmine Gallone","m","249","321",""
"389","Lucio Fulci","m","7","7",""
"390","Ernesto Arancibia","m","122","3",""
"391","Norman Lee","m","250","438",""
"392","Willy Rozier","m","251","598",""
"393","Rainer Werner Fassbinder","m","3","36",""
"394","William Desmond Taylor","m","3","135",""
"395","Terry Jones","m","252","3",""
"396","Tim Burstall","m","253","227",""
"397","Denis Sanders","m","3","207",""
"398","Idrissa Ouedraogo","m","254","3",""
"399","Dev Anand","m","3","27",""
"400","Tom Ricketts","m","27","99",""
"401","H. Bruce Humberstone","m","125","135",""
"402","Gary Conway","m","98","3",""
"403","Victor Schertzinger","m","255","99",""
"404","LeVar Burton","m","256","3",""
"405","Lev Kulidzhanov","m","197","75",""
"406","Joseph De Grasse","m","257","5109",""
"407","E. V. V. Satyanarayana","m","3","8",""
"408","Michael Apted","m","258","3",""
"409","Ken Jacobs","m","18","3",""
"410","Thomas Jane","m","58","3",""
"411","Edward F. Cline","m","259","99",""
"412","Patrice Chéreau","m","3","1",""
"413","Billy Chung","m","9","3",""
"414","Zheng Zhengqiu","m","202","202",""
"415","Thomas Bentley","m","27","4646",""
"416","Vasily Goncharov","m","260","75",""
"417","Mehul Kumar","m","74","3",""
"418","Tim Story","m","135","3",""
"419","T. R. Ramanna","m","261","3",""
"420","James Algar","m","262","2117",""
"421","Oswaldo de Oliveira","m","109","3",""
"422","Paul Bogart","m","3","5391",""
"423","Aisling Walsh","f","115","3",""
"424","Laura Poitras","f","98","3",""
"425","Tatineni Prakash Rao","m","3","35",""
"426","Teguh Karya","m","263","667",""
"427","Parviz Sayyad","m","264","3",""
"428","Burt Gillett","m","265","135",""
"429","Thomas H. Ince","m","130","135",""
"430","Richard Fleischer","m","18","3764",""
"431","Russ Mayberry","m","266","4780",""
"432","Irving Pichel","m","113","99",""
"433","Emir Kusturica","m","267","3",""
"434","Dino Risi","m","216","7",""
"435","William Beaudine","m","3","6947",""
"436","Clive Donner","m","27","27",""
"437","Agnès Varda","f","268","3",""
"438","Robert F. Hill","m","269","135",""
"439","Scott Hicks","m","270","3",""
"440","Malcolm St. Clai","m","135","83",""
"441","Sidney Lumet","m","90","84",""
"442","Faouzi Bensaïdi","m","271","3",""
"443","Manivannan","m","272","35",""
"444","Vincent Zhao","m","202","3",""
"445","William Witney","m","273","1234",""
"446","Yoji Yamada","m","274","3",""
"447","Tej","m","35","362",""
"448","Chang Cheh","m","275","9",""
"449","Bernardo Bertolucci","m","276","3",""
"450","Kevin Hooks","m","90","3",""
"451","Jonathan Demme","m","277","84",""
"452","András Kovács","m","278","31",""
"453","Peter Patzak","m","67","3",""
"454","Hans W. Geißendörfer","m","279","3",""
"455","Derviş Zaim","m","280","3",""
"456","Biswajeet Bora","m","281","3",""
"457","Ramin Niami","m","282","3",""
"458","Walt Disney","m","2","185",""
"459","Emeric Pressburger","m","283","7779",""
"460","Robert Altman","m","22","4313",""
"461","Sibi Malayil","m","44","3",""
"462","James Cruze","m","284","135",""
"463","Richard Oswald","m","67","3",""
"464","Ryszard Bugajski","m","50","3",""
"465","Emilio Fernández","m","285","3",""
"466","T. Hayes Hunter","m","90","27",""
"467","Oz Scott","m","286","3",""
"468","Albert Ray","m","287","135",""
"469","Georges Méliès","m","1","7780",""
"470","Henry Hathaway","m","288","99",""
"471","Isabel Coixet","f","289","3",""
"472","Gottfried Kolditz","m","3","2966",""
"473","Chris Sparling","m","290","3",""
"474","Erik de Bruyn","m","291","3",""
"475","Kamal El Sheikh","m","292","28",""
"476","Sebastián Cordero","m","293","3",""
"477","Hans Deppe","m","19","948",""
"478","Abhinay Deo","m","74","3",""
"479","Mario Mattoli","m","294","7",""
"480","N. N. Pisharody","m","295","3",""
"481","Mervyn LeRoy","m","57","2102",""
"482","Michael Curtiz","m","31","99",""
"483","George Albert Smit","m","27","134",""
"484","John B. O'Brien","m","296","135",""
"485","Nick Grinde","m","181","135",""
"486","Nicholaus Goossen","m","135","3",""
"487","William A. Wellman","m","297","135",""
"488","Berthold Viertel","m","67","67",""
"489","Zachary Donohue","m","181","3",""
"490","Jack Raymond","m","298","27",""
"491","Ilya Averbakh","m","164","75",""
"492","Lynn Reynolds","m","299","135",""
"493","Roy Rowlan","m","125","1076",""
"494","Kazimierz Kutz","m","300","3",""
"495","Mario Bonnard","m","7","7",""
"496","Irvin Willat","m","301","1210",""
"497","Adurthi Subba Rao","m","60","35",""
"498","William Friedkin","m","2","3",""
"499","Carlos Schlieper","m","122","122",""
"500","Herbert Brenon","m","3","135",""
"501","Nasir Hussain","m","302","74",""
"502","Paul Bartel","m","18","3",""
"503","Vikramaditya Motwane","m","74","3",""
"504","Louis Malle","m","303","2102",""
"505","Maurizio Ponzi","m","7","3",""
"506","Joseph Bologna","m","18","3",""
"507","Joseph Vilsmaier","m","36","3",""
"508","Ingmar Bergman","m","102","3",""
"509","John Turturro","m","18","3",""
"510","Roger Allers","m","304","3",""
"511","Ravi Tandon","m","305","3",""
"512","Michel Drach","m","1","1",""
"513","Pratibha Parmar","f","112","3",""
"514","Hideyuki Hirayama","m","306","3",""
"515","Michael Powell","m","307","7781",""
"516","Don Medford","m","95","3",""
"517","Coleman Francis","m","308","99",""
"518","Tiffanie DeBartolo","f","309","3",""
"519","Jean Renoir","m","1","2102",""
"520","Phillip Noyce","m","310","3",""
"521","Stan Brakhage","m","22","1835",""
"522","Henry Lehrman","m","67","99",""
"523","Alan James","m","311","99",""
"524","Sean Penn","m","312","3",""
"525","Leslie S. Hiscott","m","313","204",""
"526","J. Sasikumar","m","44","3",""
"527","Yavuz Turgul","m","105","3",""
"528","Gautham Menon","m","314","3",""
"529","Walter Boos","m","36","3070",""
"530","Volker Schlöndorff","m","315","3",""
"531","Edgar G. Ulmer","m","316","3764",""
"532","A. K. Lohithadas","m","3","1017",""
"533","Randhir Kapoor","m","74","3",""
"534","Maurice Elvey","m","253","134",""
"535","William Wyler","m","317","2102",""
"536","Jackie Earle Haley","m","318","3",""
"537","Nico Casavecchia","m","122","3",""
"538","Friz Freleng","m","22","135",""
"539","Erich Schönfelder","m","319","19",""
"540","Robert Ellis Miller","m","3","3764",""
"541","Chip Gubera","m","320","3",""
"542","Elliott Nugent","m","3","125",""
"543","Mark Romanek","m","2","3",""
"544","Silvio Amadio","m","321","7",""
"545","James W. Horne","m","57","135",""
"546","Michael Haneke","m","36","3",""
"547","Alfred J. Goulding","m","227","99",""
"548","Rudy Larriva","m","322","3498",""
"549","Danis Tanović","m","323","3",""
"550","James Keach","m","324","3",""
"551","Miguel Arteta","m","325","3",""
"552","Joseph Losey","m","326","27",""
"553","William Berke","m","327","135",""
"554","Rama Narayanan","m","3","670",""
"555","John G. Avildsen","m","328","3",""
"556","Dan Attias","m","135","3",""
"557","Ifa Isfansyah","m","329","3",""
"558","Lino Brocka","m","330","335",""
"559","Derek Ford","m","331","2230",""
"560","Timur Bekmambetov","m","332","3",""
"561","Max Reichmann","m","333","57",""
"562","Eric Till","m","27","3",""
"563","Claude Whatham","m","334","6119",""
"564","Achim von Borries","m","36","3",""
"565","Boots Plata","m","335","3238",""
"566","Carl Schultz","m","31","3",""
"567","Bernard Borderie","m","1","1",""
"568","Kasinathuni Viswanath","m","336","3",""
"569","George Pearso","m","27","3467",""
"570","Shawn Levy","m","114","3",""
"571","Henry Kolker","m","19","135",""
"572","Aparna Sen","f","337","3",""
"573","Mada","m","338","3",""
"574","Kiyoshi Sasabe","m","339","3",""
"575","Alexander Hall","m","98","57",""
"576","Freddie Francis","m","340","3198",""
"577","Theodore Wharton","m","327","135",""
"578","Satyen Bos","m","238","74",""
"579","Keefe Brasselle","m","341","3503",""
"580","Paul Hurs","m","342","135",""
"581","Gualtiero Jacopetti","m","343","7",""
"582","Morgan J. Freeman","m","344","3",""
"583","David Caffrey","m","345","3",""
"584","Mark Dornford-May","m","124","3",""
"585","Ringo Lam","m","9","3",""
"586","John P. McCarthy","m","57","83",""
"587","Jean Cocteau","m","346","3",""
"588","Jean-Jacques Beineix","m","1","3",""
"589","Keiichi Hara","m","347","3",""
"590","Joseph Barbera","m","84","135",""
"591","Régis Wargnier","m","348","3",""
"592","Ivan Stanev","m","349","3",""
"593","John Landis","m","2","3",""
"594","Edward Killy","m","3","312",""
"595","Alf Kjellin","m","350","135",""
"596","Jonathan Kaplan","m","1","3",""
"597","Jane Wagner","f","351","3",""
"598","Neil Young","m","94","3",""
"599","Mel Stuart","m","84","2102",""
"600","Rolf de Heer","m","352","3",""
"601","Kunchacko","m","3","35",""
"602","Basu Chatterjee","m","353","3",""
"603","Sidney J. Furie","m","94","3",""
"604","Alfred Santell","m","57","4782",""
"605","Ram Gopal Varma","m","354","3",""
"606","Gösta Stevens","m","355","174",""
"607","G. V. Iyer","m","356","74",""
"608","Paul Wendkos","m","90","2018",""
"609","Jannicke Systad Jacobsen","f","171","3",""
"610","Stuart Blumberg","m","108","3",""
"611","Dwight H. Little","m","108","3",""
"612","Manmohan Desai","m","74","74",""
"613","Eugene Forde","m","290","6911",""
"614","Wes Craven","m","108","135",""
"615","Mario Soldati","m","149","7097",""
"616","Stanley Donen","m","357","3",""
"617","Vic Armstrong","m","358","3",""
"618","Syamsul Yusof","m","359","3",""
"619","Shaun Troke","m","134","3",""
"620","Lewis Seiler","m","3","99",""
"621","Nancy Meyers","f","90","3",""
"622","Maria Plyta","f","141","3",""
"623","John Sturges","m","328","3891",""
"624","Ryuhei Kitamura","m","106","3",""
"625","Ludwig Berge","m","360","7782",""
"626","Mélanie Laurent","f","1","3",""
"627","Massimo Franciosa","m","7","3",""
"628","Jean Epstein","m","50","1",""
"629","Lynn Hershman Leeson","f","108","3",""
"630","Christoffer Boe","m","361","3",""
"631","Gert Fredholm","m","362","3",""
"632","Mary Lamber","f","363","3308",""
"633","Mickey Moore","m","364","2018",""
"634","Ray Enright","m","365","99",""
"635","K. Bhagyaraj","m","366","3",""
"636","Paris Barclay","m","367","3",""
"637","Anand Tucker","m","368","3",""
"638","Harry Piel","m","3","36",""
"639","Jean-Luc Godard","m","1","3",""
"640","George D. Baker","m","369","99",""
"641","James Lapine","m","370","3",""
"642","Živojin Pavlović","m","3","452",""
"643","Charles Reisner","m","371","2476",""
"644","Joseph Santley","m","372","135",""
"645","Van Dyke Brooke","m","95","4182",""
"646","Joaquín Luis Romero Marchent","m","150","3",""
"647","José Mojica Marins","m","109","3",""
"648","Cyril Frankel","m","373","3",""
"649","Tyler Perry","m","374","3",""
"650","Andre DeToth","m","3","185",""
"651","Jayme Monjardim","m","109","3",""
"652","Philip For","m","375","135",""
"653","Harihara","m","82","3",""
"654","Benito Perojo","f","150","150",""
"655","Harold D. Schuster","m","376","2231",""
"656","Kurt Voss","m","135","3",""
"657","Arthur Penn","m","90","3",""
"658","Andy Warhol","m","113","3",""
"659","Lionel Jeffries","m","377","1616",""
"660","Fred Schepisi","m","227","3",""
"661","Augusto Genina","m","7","7",""
"662","E. A. Dupont","m","378","99",""
"663","Noah Baumbach","m","18","3",""
"664","Suseenthiran","m","379","3",""
"665","Ovidio G. Assonitis","m","170","3",""
"666","Gavin O'Conno","m","380","1671",""
"667","YVS Chowdary","m","381","3",""
"668","Balu Mahendra","m","382","35",""
"669","Hiroshi Inagaki","m","47","47",""
"670","Giorgio Simonelli","m","7","7",""
"671","Lev Kuleshov","m","383","75",""
"672","Allan Dwan","m","94","3764",""
"673","Daniel Duval","m","384","1",""
"674","David Sproxton","m","385","3",""
"675","Jackson Anthony","m","386","3",""
"676","Howard Zieff","m","2","135",""
"677","A. C. Tirulokchandar","m","387","35",""
"678","Ralf Kirsten","m","56","19",""
"679","Otis Turner","m","388","135",""
"680","Anders Olofsson","m","3","7783",""
"681","D. J. Caruso","m","389","3",""
"682","Bill Melendez","m","390","1210",""
"683","Eddie Romero","m","391","3",""
"684","John Farrow","m","20","2102",""
"685","Rollin S. Sturgeon","m","392","1210",""
"686","Gustavo Nieto Roa","m","393","3",""
"687","Julio Hernández Cordón","m","394","3",""
"688","Olle Hellbom","m","128","174",""
"689","Kōji Wakamatsu","m","395","2843",""
"690","Scott R. Dunlap","m","2","135",""
"691","Jonathan Budine","m","125","3",""
"692","Michael Patrick Jann","m","396","3",""
"693","Lee H. Katzin","m","95","2102",""
"694","Ching Siu-tung","m","202","3",""
"695","Leonard Buczkowski","m","50","50",""
